"Audrey","772-9871","[card-number]","Lani Hayden","2031-07-00","203","7","993-460 In Ave, Snellegem, 1151"
"Chava","942-6459","[card-number]","Candice Bender","2018-04-00","810","10","826-9624 Morbi Rd., Dendermonde, 4779"
"Flora","134-5678","12345678910","Xiaohua Cao","2027-11-13","788","11","7900 CAMBRIDGE STR, Houston, TX 77054"
"Jane","602-9596","[card-number]","Grace Barnes","2021-05-00","777","6","2867 Faucibus Av., Villa Agnedo, 46846-075"
"Kaseem","779-7485","[card-number]","August Bird","2019-02-00","348","8","196 Per Ave, Borghetto di Borbera, 66859-982"
"Kasimir","141-9092","[card-number]","Serena Combs","2030-03-00","810","1","Ap #748-156 Mauris. Road, Sluizen, 976500"
"Logan","454-2777","[card-number]","Ralph Benton","2021-01-00","152","4","Ap #498-9610 Mi Road, Bovigny, V3C 7S1"
"Nathaniel","154-4146","[card-number]","Fiona Ward","2024-07-00","673","2","733-2163 Donec Rd., Perk, ZY5B 9QT"
"Owen","594-2020","4716217022968","Ignatius Powers","2024-05-00","399","5","272-5386 Morbi Road, Purral, 165"
"Quynn","880-9043","[card-number]","Genevieve Gregory","2018-04-00","629","9","Ap #765-7007 Odio. Av., Blieskastel, 73-188"
"Selma","411-5413","[card-number]","Bree Rivas","2031-07-00","203","3","993-460 In Ave, Snellegem, 1151"
